# SHA256 of frozen experimental outputs. Do not regenerate those files in place.
# Format: <sha256>  <bytes>  <path-relative-to-repo-root>
# Generated once for woais_experiments; verification refuses to run if any hash drifts.

655a4f0d049a67b1258c33392ba34b60b6ade27dd19ac10dcbc9a827b87d6168         72965  router_v2/pool_responses_pilot.jsonl.gz
c8ecbf6cb4ce9d633690543dc321ea6a70be7da182ceb6c7db33aed5523e38f2          1769  router_v2/regret_verification_v2.md
2e49f6c1e0515c3775f2c68602b6490a0251da107280003e2f1f32b387068810          8286  router_v2/router_model.pkl
feeedd6c1a873cd934222064b141ef1a3e82427f597e1d157bf484f43b919177          8473  router_v2/threshold_sweep.csv
2ecfe7df44090249b07a60ee0fda2c609c65defb6d550995da143c9c59b6d595        163629  router_v2/threshold_sweep.png
0c8e35762d42bde86a742b3658f7fb7828e68a5f86851c1fa4b093d8255dcf01        916971  router_v2/train_pool.json
6fc4e7f362f8b58d7fabc9638d8a9c48279405505e40814c653c8bcc5a0bddf9          8638  stage7_10/external_generalization.json
322202743764ce0039848f937ee4dcc91f461921d9d0cc23fc0727cb928d7117         10620  stage7_10/external_generalization.md
7df8d8d903d860c26d448bdc4d36d0eea9f9ee5a1b2b9bdb1c0e9db7faf14147          5645  stage7_10/regret_correction_derivation.md
064b906edccadfde9f7fcf66f9deab0f988382d797a88c9cb876e3e38997b463          1514  stage7_10/regret_correction_validation.json
0fb72e2b587797ef583e29173a9a588f0e5a58eadac929ff4cef3cefbc0aa481          3826  stage7_10/s7_calib_policies.json
1c57f5cc99264034b1f43f693c4d9aee9ca8d84f28211338301fcc7b446e6fff       1751288  stage7_10/s7_calibration_pool.json
cb65657f2a3cab330cb4822cd8efac87fd2571fa26903a9aa4025bc5d1b775ca          2718  stage7_10/s7_ceiling.json
1efa1d18c0bd02858e7987992d7a55389476e4e8bd4b6e26c33e7106d72bec1e          1361  stage7_10/s7_ceiling.md
e50525077fb224e312e52bbaabcb75db448c18dcedd49f993e31e08e00c5a482           821  stage7_10/s7_chosen_threshold.json
4c34d293371e07be62c5e078ee38075a0c9f09b5c0fd022cf69f9ff5d7699847         17946  stage7_10/s7_final_results.json
7b18a5068c0fcbf645c47a462f373a125d595c0750da56ff4cd485c69e75773e          8745  stage7_10/s7_generation_variance.json
e809e57b217505a6cdee51160744a65b5ff14089c3be5380b7744cd7511c4d67          3901  stage7_10/s7_generation_variance.md
85f004b26634f2eb3f62be7912220e0b965168fc020e91c0717f1840841d5f88          1146  stage7_10/s7_mckp_frontier.csv
107df40a091b86a5bf9709da87ecbd1d09cff402a4c2a7450bdecc66c4e6a20e        106306  stage7_10/s7_mckp_frontier.png
972cdd95d40b3b36f0b21cfd04c99e5884b0de799b3090039607b3d717a5ea92          1308  stage7_10/s7_mckp_gaps.json
6ad3e63db3b48693abdf2f2e0b51ab5eba790f8189c2a2cf7f885941c06ce9fe          2325  stage7_10/s7_model_comparison.md
e372dcc6a2a74ac7c6ed5ee3839dc0a75edb5792ff628d7eff967a2a50f5ac2d          4906  stage7_10/s7_model_selection.json
0e2797fe603a9f070dbb86359cf9714eccec013644b2ab9ca684f22c20dc0a5a       6433961  stage7_10/s7_pool_audit_sample.jsonl.gz
30b5994f9875c1050282bb3fbde62c14c3340491195ffda398f0561b7059e978       2750681  stage7_10/s7_pool_labels.json
083829823391325bfc62465257d19c751cb9ff63d49cba7f5af6a584e1cf3f28        890621  stage7_10/s7_pool_samples.csv.gz
74bad0d88e1ef71f414e0a18a0fd8f2b8979f676fc377412cf605d983b24c79f          8304  stage7_10/s7_router_model.pkl
dd0faf4e280f9819b74393219dcc01e438de49999adfa451bc39a07e403f2ab5          1447  stage7_10/s7_run_accounting.json
40e6b33b02912f1d4c27180b53966dcc7cc2107abfd9cf3df45de3100e95f0dd         11295  stage7_10/s7_run_report.md
826ab16dfac15e9021fb13f1734978f30184003c9a27f6e1178821801a3f816b       2264672  stage7_10/s7_test_audit_sample.jsonl.gz
f7bdd313dc0af5a24e20f8b36376c8aaad7ea2497561651e0e92c4d871d8ca0d        197696  stage7_10/s7_test_labels.json
2e96bb967ddcf78a20463e4cbf1625f1885101b33eb9599802fcef5a4d1caf6b         55868  stage7_10/s7_test_samples.csv.gz
a76f66e2c7aa3793fa39bee5b150d66480b65bcb7c5558602d70c0a49bf15316        392260  stage7_10/s7_test_set.json
41e0692f41f887a52bd06e035347f6e4cb742323888363d75ed299b2b2077d8a          8488  stage7_10/s7_threshold_sweep.csv
d597d2cfc1748cbba9cee1e5b48a2739f35bfa8c128dd480e47706a06dfec6a8         98750  stage7_10/s7_threshold_sweep.png
8971cce0a34e4c176fa21386e2e4bd5b2a7d5fa68ec056aa096d11120eeb6a88       4130144  stage7_10/s7_train_pool.json
985f3ae8ed4d7bb41ed251317dcbfb06fc129ea23ef1cac3d8ca0d667ea0ab17         10531  stage7_10/s9_static_baselines.json
3f7bb76e8209b3c82b0d30b7f751f6d26114f24cab57151c20515fa78b879f51          6775  stage7_10/stage7_results.md
8333928d7e7f1d7a24cf3effd3602cec9f54e950bdac586b43989440715efc93        266032  quality_benchmark_results.json
31f2b7e1c3c40467588e5a86a07a8cd135b06f4a4af4eee3d0a639b18637dde0          5176  quality_benchmark_report.md
fb0e96c4d70218b81dcd1038808658e29d3ad104da629639868cc622243cb097         23569  results_report.md
